title,price,link
"Dell G15-5530 Gaming Laptop, Intel Core i5-13450HX Processor, 16GB DDR5, 512GB,NVIDIA RTX 3050,6GB GDDR6, 15.6"" (39.62cm) FHD 120Hz 250 nits, Backlit KB Orange,Windows 11 + MSO'21,Dark Shadow, 2.65kg  ","71,490",https://amazon.in//sspa/click?ie=UTF8&spc=MToyNTY3MDA5NjU2MDg5MTI6MTcyNzE4MzU5MDpzcF9zZWFyY2hfdGhlbWF0aWM6MzAwMjAwNjMwNDI0NzMyOjozOjo&url=%2FDell-G15-5530-Gaming-i5-13450HX-Processor%2Fdp%2FB0CRKX3JRT%2Fref%3Dsxin_15_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.59126330-c308-4c36-a5a0-21cac002681f%253Aamzn1.sym.59126330-c308-4c36-a5a0-21cac002681f%26crid%3DPM7POFW3ZNPI%26cv_ct_cx%3Dlaptop%26dib%3DeyJ2IjoiMSJ9.jfXLfWlGqMgaGqHt0az6YlHKPfW2zb66RXtrq0pO81c2j_e--VzVLEgC3YNzwq9MkR1hJMqskuoiKaCIKyF7Fg.gcWVWCOnuGsqlrOk68gQnnh-yo9i0VLQVtAmBAgIWGI%26dib_tag%3Dse%26keywords%3Dlaptop%26pd_rd_i%3DB0CRKX3JRT%26pd_rd_r%3De039ee2c-eb1d-4c90-a221-fa547b03d2ba%26pd_rd_w%3D5PR1j%26pd_rd_wg%3DPUIrU%26pf_rd_p%3D59126330-c308-4c36-a5a0-21cac002681f%26pf_rd_r%3DYCPYJPZ8QANDBHN3VS5M%26qid%3D1727183590%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dla%252Caps%252C628%26sr%3D1-20-2ec22325-1003-449d-8aaf-c0bcc24717ae-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1
"HP Victus Gaming Laptop, Windows 11 Home, 12Th Gen Intel Core I5-12450H,4Gb RTX 3050 Gpu,15.6-Inch(39.6 Cm),Fhd,IPS,16Gb Ddr4,512Gb Ssd,Backlit Kb,Dual Speakers (Mso, Blue,2.37 Kg),Fa0666Tx/Fa0444Tx  ","65,990",https://amazon.in//sspa/click?ie=UTF8&spc=MToyNTY3MDA5NjU2MDg5MTI6MTcyNzE4MzU5MDpzcF9zZWFyY2hfdGhlbWF0aWM6MzAwMTIwMDExNzMyMjMyOjo0Ojo&url=%2FHP-i5-12450H-15-6-inch-Response-fa0666TX%2Fdp%2FB0C2HZYM87%2Fref%3Dsxin_15_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.59126330-c308-4c36-a5a0-21cac002681f%253Aamzn1.sym.59126330-c308-4c36-a5a0-21cac002681f%26crid%3DPM7POFW3ZNPI%26cv_ct_cx%3Dlaptop%26dib%3DeyJ2IjoiMSJ9.jfXLfWlGqMgaGqHt0az6YlHKPfW2zb66RXtrq0pO81c2j_e--VzVLEgC3YNzwq9MkR1hJMqskuoiKaCIKyF7Fg.gcWVWCOnuGsqlrOk68gQnnh-yo9i0VLQVtAmBAgIWGI%26dib_tag%3Dse%26keywords%3Dlaptop%26pd_rd_i%3DB0C2HZYM87%26pd_rd_r%3De039ee2c-eb1d-4c90-a221-fa547b03d2ba%26pd_rd_w%3D5PR1j%26pd_rd_wg%3DPUIrU%26pf_rd_p%3D59126330-c308-4c36-a5a0-21cac002681f%26pf_rd_r%3DYCPYJPZ8QANDBHN3VS5M%26qid%3D1727183590%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dla%252Caps%252C628%26sr%3D1-21-2ec22325-1003-449d-8aaf-c0bcc24717ae-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1
"HP Laptop 15, 12th Gen i3-1215U, 15.6-inch (39.6 cm), FHD, Anti-Glare, 8GB DDR4, 512GB SSD, Intel UHD Graphics, Dual Speakers, (Win 11, MSO 2021, Silver, 1.69 kg), 15s-fy5006TU  ","35,999",https://amazon.in//HP-i3-1215U-15-6-inch-Anti-Glare-15s-fy5006TU/dp/B0CJBL2QWY/ref=sr_1_22?crid=PM7POFW3ZNPI&dib=eyJ2IjoiMSJ9.2b54RpyGor50vDRomWMGfKKaxeKF6T4qf6OnBM3Y48FU9EB7f7yijbxOYpZk9PYVij_cyXPZ8WFSNUcTXk4Lh5q8CP-l-9H-Mlp5rhFO37rms80cQ5-M5SxY8Ww4E3az8JupMT2BB6PQdLqoO3ASRcKKrpN5zWwg8hHsDi02Vkrx2CzGi6iaheRo3a25x6hjjFTs8__tmEL-g1mUOB7iO0IAWEr3W5mH8tK1kvypNZI.ApfH3Q7tQEa2vUi0dy6IkXFeQI0kYs5dmGc7AQxiMYE&dib_tag=se&keywords=laptop&qid=1727183590&sprefix=la%2Caps%2C628&sr=8-22
"(Refurbished) Lenovo ThinkPad L480 8th Gen Intel Core i5 Thin & Light HD Laptop (16 GB DDR4 RAM/512 GB SSD/14"" (35.6 cm) HD/Windows 11/MS Office/WiFi/Bluetooth/Webcam/Intel Graphics)  ","19,045",https://amazon.in//Refurbished-Lenovo-ThinkPad-Bluetooth-Graphics/dp/B0CM21TQ3W/ref=sr_1_23?crid=PM7POFW3ZNPI&dib=eyJ2IjoiMSJ9.2b54RpyGor50vDRomWMGfKKaxeKF6T4qf6OnBM3Y48FU9EB7f7yijbxOYpZk9PYVij_cyXPZ8WFSNUcTXk4Lh5q8CP-l-9H-Mlp5rhFO37rms80cQ5-M5SxY8Ww4E3az8JupMT2BB6PQdLqoO3ASRcKKrpN5zWwg8hHsDi02Vkrx2CzGi6iaheRo3a25x6hjjFTs8__tmEL-g1mUOB7iO0IAWEr3W5mH8tK1kvypNZI.ApfH3Q7tQEa2vUi0dy6IkXFeQI0kYs5dmGc7AQxiMYE&dib_tag=se&keywords=laptop&qid=1727183590&sprefix=la%2Caps%2C628&sr=8-23
"HP Laptop 15s, 12th Gen Intel Core i3, 15.6-inch (39.6 cm), 8GB DDR4, 512GB SSD, Thin & Light, Dual Speakers (Win 11, MSO 2021, Silver, 1.69 kg), fq5007TU / FQ5327TU  ","38,990",https://amazon.in//HP-i3-1215U-15-6-inch-Graphics-Speakers/dp/B0BP2M7CCS/ref=sr_1_24?crid=PM7POFW3ZNPI&dib=eyJ2IjoiMSJ9.2b54RpyGor50vDRomWMGfKKaxeKF6T4qf6OnBM3Y48FU9EB7f7yijbxOYpZk9PYVij_cyXPZ8WFSNUcTXk4Lh5q8CP-l-9H-Mlp5rhFO37rms80cQ5-M5SxY8Ww4E3az8JupMT2BB6PQdLqoO3ASRcKKrpN5zWwg8hHsDi02Vkrx2CzGi6iaheRo3a25x6hjjFTs8__tmEL-g1mUOB7iO0IAWEr3W5mH8tK1kvypNZI.ApfH3Q7tQEa2vUi0dy6IkXFeQI0kYs5dmGc7AQxiMYE&dib_tag=se&keywords=laptop&qid=1727183590&sprefix=la%2Caps%2C628&sr=8-24
"(Refurbished) Lenovo ThinkPad 5th Gen Intel Core i5 Thin & Light HD Laptop (8 GB RAM/256 GB SSD/14"" (35.6 cm) HD/Windows 10 Pro/MS Office/WiFi/Webcam/Intel Graphics), Black  ","12,999",https://amazon.in//Refurbished-Lenovo-ThinkPad-Windows-Graphics/dp/B0CR495DW5/ref=sr_1_5?crid=PM7POFW3ZNPI&dib=eyJ2IjoiMSJ9.9_DYRQ4JIiUfuVtg49iGBA7sI-H1D611a7veVphpElwTDvpQa-eanKszL4_I-ERUnbamKmxhnGg2r6FnPwjh8H5Oae11Hd0gJ80kB4NPRutxtG7Q5GH-m3aO29hCzpWh87VCjLq_Fx4R3N2AZ8v1Zs1cxtYuLbdhQByk7yziPjFJPNQvs78Tb_zFkcjuNTbySBXV0PPXjgqe-rnFKYZVsfvcglkPRRSxeEUy37fSHS8.vb7DmaIIcM7dL7vE_cQIwuuRVVYGQECn7_xORN1pTbQ&dib_tag=se&keywords=laptop&qid=1727183583&sprefix=la%2Caps%2C628&sr=8-5
"Walker Thin & Light Laptop, (4GB Ram,128GB SSD) |14.1 inch FHD IPS Display |1920 *1080 Resolution | Gemini Lake N4020 | UHD Graphics 600| Mini-HDMI| Bluetooth| Webcam | Windows 11 Home | Cloud Silver  ","12,990",https://amazon.in//Walker-Display-Resolution-Graphics-Mini-HDMI/dp/B0CGVLLWT3/ref=sr_1_25?crid=PM7POFW3ZNPI&dib=eyJ2IjoiMSJ9.2b54RpyGor50vDRomWMGfKKaxeKF6T4qf6OnBM3Y48FU9EB7f7yijbxOYpZk9PYVij_cyXPZ8WFSNUcTXk4Lh5q8CP-l-9H-Mlp5rhFO37rms80cQ5-M5SxY8Ww4E3az8JupMT2BB6PQdLqoO3ASRcKKrpN5zWwg8hHsDi02Vkrx2CzGi6iaheRo3a25x6hjjFTs8__tmEL-g1mUOB7iO0IAWEr3W5mH8tK1kvypNZI.ApfH3Q7tQEa2vUi0dy6IkXFeQI0kYs5dmGc7AQxiMYE&dib_tag=se&keywords=laptop&qid=1727183590&sprefix=la%2Caps%2C628&sr=8-25
"Acer Aspire Lite AMD Ryzen 5 5500U Premium Thin and Light Laptop (16 GB RAM/512 GB SSD/Windows 11 Home) AL15-41, 39.62 cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.59 KG  ","34,990",https://amazon.in//Acer-Premium-Windows-AL15-41-Display/dp/B0CB7S1RTX/ref=sr_1_26?crid=PM7POFW3ZNPI&dib=eyJ2IjoiMSJ9.2b54RpyGor50vDRomWMGfKKaxeKF6T4qf6OnBM3Y48FU9EB7f7yijbxOYpZk9PYVij_cyXPZ8WFSNUcTXk4Lh5q8CP-l-9H-Mlp5rhFO37rms80cQ5-M5SxY8Ww4E3az8JupMT2BB6PQdLqoO3ASRcKKrpN5zWwg8hHsDi02Vkrx2CzGi6iaheRo3a25x6hjjFTs8__tmEL-g1mUOB7iO0IAWEr3W5mH8tK1kvypNZI.ApfH3Q7tQEa2vUi0dy6IkXFeQI0kYs5dmGc7AQxiMYE&dib_tag=se&keywords=laptop&qid=1727183590&sprefix=la%2Caps%2C628&sr=8-26
"ASUS Vivobook S 15 OLED (2023), Intel Core EVO i5-13500H 13th Gen, 15.6"" (39.62 cm) 2.8K 120Hz OLED, Thin & Light Laptop (16GB/512GB SSD/Iris Xe/Win 11/Office 2021/75WHr/Blue/1.7 kg) S5504VA-MA541WS  ","74,990",https://amazon.in//sspa/click?ie=UTF8&spc=MToxOTE4ODYzMjg5OTQxNzM0OjE3MjcxODM1OTA6c3BfbXRmOjMwMDI4Mjc3MTIyODgzMjo6MDo6&url=%2FASUS-Vivobook-i5-13500H-Laptop-S5504VA-MA541WS%2Fdp%2FB0BSDZY5FV%2Fref%3Dsr_1_27_sspa%3Fcrid%3DPM7POFW3ZNPI%26dib%3DeyJ2IjoiMSJ9.2b54RpyGor50vDRomWMGfKKaxeKF6T4qf6OnBM3Y48FU9EB7f7yijbxOYpZk9PYVij_cyXPZ8WFSNUcTXk4Lh5q8CP-l-9H-Mlp5rhFO37rms80cQ5-M5SxY8Ww4E3az8JupMT2BB6PQdLqoO3ASRcKKrpN5zWwg8hHsDi02Vkrx2CzGi6iaheRo3a25x6hjjFTs8__tmEL-g1mUOB7iO0IAWEr3W5mH8tK1kvypNZI.ApfH3Q7tQEa2vUi0dy6IkXFeQI0kYs5dmGc7AQxiMYE%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1727183590%26sprefix%3Dla%252Caps%252C628%26sr%3D8-27-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"Dell [Smartchoice] Inspiron 5430 Thin & Light Laptop, 13th Gen Intel Core i7-1360P/16GB/1TB SSD/14.0"" (35.56cm) FHD+ WVA 250 nits/Backlit KB + FPR/Windows 11 + MSO'21/15 Month McAfee/Silver/1.59kg  ","76,490",https://amazon.in//sspa/click?ie=UTF8&spc=MToxOTE4ODYzMjg5OTQxNzM0OjE3MjcxODM1OTA6c3BfbXRmOjMwMDE2NzI5NTkyNDkzMjo6MDo6&url=%2FDell-Inspiron-5430-i7-1360P-Processor%2Fdp%2FB0C91QWF1X%2Fref%3Dsr_1_28_sspa%3Fcrid%3DPM7POFW3ZNPI%26dib%3DeyJ2IjoiMSJ9.2b54RpyGor50vDRomWMGfKKaxeKF6T4qf6OnBM3Y48FU9EB7f7yijbxOYpZk9PYVij_cyXPZ8WFSNUcTXk4Lh5q8CP-l-9H-Mlp5rhFO37rms80cQ5-M5SxY8Ww4E3az8JupMT2BB6PQdLqoO3ASRcKKrpN5zWwg8hHsDi02Vkrx2CzGi6iaheRo3a25x6hjjFTs8__tmEL-g1mUOB7iO0IAWEr3W5mH8tK1kvypNZI.ApfH3Q7tQEa2vUi0dy6IkXFeQI0kYs5dmGc7AQxiMYE%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1727183590%26sprefix%3Dla%252Caps%252C628%26sr%3D8-28-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"Acer Aspire 5 Gaming Laptop 13th Gen Intel Core i5(16GB RAM/512GB SSD/NVIDIA RTX 2050 4GB Graphics/144Hz/Win11Home)A515-58GM 15.6"" FHD Display, Steel Gray, Backlit Keyboard, Fingerprint Reader, 1.78KG  ","52,999",https://amazon.in//Acer-Graphics-Win11Home-A515-58GM-Fingerprint/dp/B0D1G7B66L/ref=sr_1_29?crid=PM7POFW3ZNPI&dib=eyJ2IjoiMSJ9.2b54RpyGor50vDRomWMGfKKaxeKF6T4qf6OnBM3Y48FU9EB7f7yijbxOYpZk9PYVij_cyXPZ8WFSNUcTXk4Lh5q8CP-l-9H-Mlp5rhFO37rms80cQ5-M5SxY8Ww4E3az8JupMT2BB6PQdLqoO3ASRcKKrpN5zWwg8hHsDi02Vkrx2CzGi6iaheRo3a25x6hjjFTs8__tmEL-g1mUOB7iO0IAWEr3W5mH8tK1kvypNZI.ApfH3Q7tQEa2vUi0dy6IkXFeQI0kYs5dmGc7AQxiMYE&dib_tag=se&keywords=laptop&qid=1727183590&sprefix=la%2Caps%2C628&sr=8-29
"ASUS Vivobook 15 Thin and Light Laptop,Intel Core i5-12500H 12th Gen, 15.6"" (39.62 cm) FHD, (16GB RAM/512GB/Win11/Office 2021/Blue/1.7 kg), X1502ZA-EJ541WS  ","47,990",https://amazon.in//ASUS-Vivobook-i5-12500H-Laptop-X1502ZA-EJ541WS/dp/B0C7H6SSC8/ref=sr_1_30?crid=PM7POFW3ZNPI&dib=eyJ2IjoiMSJ9.2b54RpyGor50vDRomWMGfKKaxeKF6T4qf6OnBM3Y48FU9EB7f7yijbxOYpZk9PYVij_cyXPZ8WFSNUcTXk4Lh5q8CP-l-9H-Mlp5rhFO37rms80cQ5-M5SxY8Ww4E3az8JupMT2BB6PQdLqoO3ASRcKKrpN5zWwg8hHsDi02Vkrx2CzGi6iaheRo3a25x6hjjFTs8__tmEL-g1mUOB7iO0IAWEr3W5mH8tK1kvypNZI.ApfH3Q7tQEa2vUi0dy6IkXFeQI0kYs5dmGc7AQxiMYE&dib_tag=se&keywords=laptop&qid=1727183590&sprefix=la%2Caps%2C628&sr=8-30
"HP Victus Gaming Laptop,Windows 11 Home,AMD Ryzen 5 5600H,4Gb RTX 3050 Gpu,15.6-Inch (39.6 Cm),Fhd,IPS,144Hz,16Gb Ddr4,512Gb Ssd,Backlit Kb,B&O,9Ms Response Time,Dual Speakers (Blue,2.37 Kg),Fb0106Ax  ","61,990",https://amazon.in//HP-GeForce-Graphics-Response-15-fb0106AX/dp/B0BWS9YNCX/ref=sr_1_31?crid=PM7POFW3ZNPI&dib=eyJ2IjoiMSJ9.2b54RpyGor50vDRomWMGfKKaxeKF6T4qf6OnBM3Y48FU9EB7f7yijbxOYpZk9PYVij_cyXPZ8WFSNUcTXk4Lh5q8CP-l-9H-Mlp5rhFO37rms80cQ5-M5SxY8Ww4E3az8JupMT2BB6PQdLqoO3ASRcKKrpN5zWwg8hHsDi02Vkrx2CzGi6iaheRo3a25x6hjjFTs8__tmEL-g1mUOB7iO0IAWEr3W5mH8tK1kvypNZI.ApfH3Q7tQEa2vUi0dy6IkXFeQI0kYs5dmGc7AQxiMYE&dib_tag=se&keywords=laptop&qid=1727183590&sprefix=la%2Caps%2C628&sr=8-31
"ASUS Vivobook Go 15, Intel Celeron N4500, 15.6""(39.62cm) FHD 16:9 60 Hz, Thin & Light Laptop (8GB RAM/512 SSD/Intel HD Graphics/Win 11/Office 2021/Fingerprint Sensor/Star Black/1.57 Kg),E510KA-EJ011WS  ","24,990",https://amazon.in//ASUS-Vivobook-Intel-Celeron-39-62cm/dp/B0D81DRTXQ/ref=sr_1_32?crid=PM7POFW3ZNPI&dib=eyJ2IjoiMSJ9.2b54RpyGor50vDRomWMGfKKaxeKF6T4qf6OnBM3Y48FU9EB7f7yijbxOYpZk9PYVij_cyXPZ8WFSNUcTXk4Lh5q8CP-l-9H-Mlp5rhFO37rms80cQ5-M5SxY8Ww4E3az8JupMT2BB6PQdLqoO3ASRcKKrpN5zWwg8hHsDi02Vkrx2CzGi6iaheRo3a25x6hjjFTs8__tmEL-g1mUOB7iO0IAWEr3W5mH8tK1kvypNZI.ApfH3Q7tQEa2vUi0dy6IkXFeQI0kYs5dmGc7AQxiMYE&dib_tag=se&keywords=laptop&qid=1727183590&sprefix=la%2Caps%2C628&sr=8-32
"ASUS Vivobook 14, IntelCore i3-1215U 12th Gen, Thin and Light Laptop, 14"" (35.56 cm) FHD, (8 GB RAM/512GB SSD/Windows11/Office 2021/Fingerprint/42WHr /Silver/1.40 kg), X1404ZA-NK322WS  ","34,990",https://amazon.in//ASUS-Vivobook-IntelCore-Fingerprint-X1404ZA-NK322WS/dp/B0CCPBPYSB/ref=sr_1_33?crid=PM7POFW3ZNPI&dib=eyJ2IjoiMSJ9.2b54RpyGor50vDRomWMGfKKaxeKF6T4qf6OnBM3Y48FU9EB7f7yijbxOYpZk9PYVij_cyXPZ8WFSNUcTXk4Lh5q8CP-l-9H-Mlp5rhFO37rms80cQ5-M5SxY8Ww4E3az8JupMT2BB6PQdLqoO3ASRcKKrpN5zWwg8hHsDi02Vkrx2CzGi6iaheRo3a25x6hjjFTs8__tmEL-g1mUOB7iO0IAWEr3W5mH8tK1kvypNZI.ApfH3Q7tQEa2vUi0dy6IkXFeQI0kYs5dmGc7AQxiMYE&dib_tag=se&keywords=laptop&qid=1727183590&sprefix=la%2Caps%2C628&sr=8-33
"HP Laptop 15s, Intel Celeron N4500, 15.6-inch (39.6 cm), HD, 8GB DDR4, 512GB SSD, Intel UHD Graphics, 720p HD Camera, Thin & Light, Dual Speakers (Win 11, Black, 1.65 kg), fq3066TU  ","27,529",https://amazon.in//HP-15-6-inch-Micro-Edge-Graphics-15s-fq3066TU/dp/B0CJC7S45V/ref=sr_1_34?crid=PM7POFW3ZNPI&dib=eyJ2IjoiMSJ9.2b54RpyGor50vDRomWMGfKKaxeKF6T4qf6OnBM3Y48FU9EB7f7yijbxOYpZk9PYVij_cyXPZ8WFSNUcTXk4Lh5q8CP-l-9H-Mlp5rhFO37rms80cQ5-M5SxY8Ww4E3az8JupMT2BB6PQdLqoO3ASRcKKrpN5zWwg8hHsDi02Vkrx2CzGi6iaheRo3a25x6hjjFTs8__tmEL-g1mUOB7iO0IAWEr3W5mH8tK1kvypNZI.ApfH3Q7tQEa2vUi0dy6IkXFeQI0kYs5dmGc7AQxiMYE&dib_tag=se&keywords=laptop&qid=1727183590&sprefix=la%2Caps%2C628&sr=8-34
"HONOR MagicBook X16 Pro 2024, 13th Gen Intel Core i5-13420H (16GB/512GB NVMe SSD, 16-inch (40.64 cm) FHD IPS Anti-Glare Thin and Light Laptop/Windows 11/Backlit Keyboard/Fingerprint/1.75Kg), Gray  ","53,990",https://amazon.in//sspa/click?ie=UTF8&spc=MTo1MjMxOTI3Mjg0NjIwNzEzOjE3MjcxODM1ODM6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDE2OTc3NTIyMjkzMjo6MDo6&url=%2FMagicBook-i5-13420H-Anti-Glare-Keyboard-Fingerprint%2Fdp%2FB0CXLWXYB1%2Fref%3Dsxin_15_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.cd33fa60-47cd-49f3-80b8-24b1f0cbef97%253Aamzn1.sym.cd33fa60-47cd-49f3-80b8-24b1f0cbef97%26crid%3DPM7POFW3ZNPI%26cv_ct_cx%3Dlaptop%26dib%3DeyJ2IjoiMSJ9.Q95PimrQUAL05NFxAa-5Lz100PXo2BPyNOR8XkghwxfNGylfngOWy9HU111UTkzosJCbQ4Fv3sTRUKclou7h8A._Ha86yPsROIwRB3ipHgVdlmEl-_UUjqGHXjafeb2Qs0%26dib_tag%3Dse%26keywords%3Dlaptop%26pd_rd_i%3DB0CXLWXYB1%26pd_rd_r%3Da3ad1a5c-bbae-473c-831f-6abbf07d6552%26pd_rd_w%3Dj875j%26pd_rd_wg%3DQkNDz%26pf_rd_p%3Dcd33fa60-47cd-49f3-80b8-24b1f0cbef97%26pf_rd_r%3DF13YZFW8DZZX2E8SKBB3%26qid%3D1727183583%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dla%252Caps%252C628%26sr%3D1-1-ced4eeeb-b190-41d6-902a-1ecb3fb8b7c4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1
"Dell Inspiron 3530 Thin & Light Laptop, 13th Gen Intel Core i3-1305U/8GB/512GB SSD/15.6"" (39.62cm) 120Hz Refresh Rate on a FHD IPS Display/Windows 11 + MSO'21+McAfee 15 Month/Carbon Black/1.62kg  ","36,990",https://amazon.in//Dell-Inspiron-3530-i3-1305U-Comfortview/dp/B0C4ZM63RP/ref=sr_1_35?crid=PM7POFW3ZNPI&dib=eyJ2IjoiMSJ9.2b54RpyGor50vDRomWMGfKKaxeKF6T4qf6OnBM3Y48FU9EB7f7yijbxOYpZk9PYVij_cyXPZ8WFSNUcTXk4Lh5q8CP-l-9H-Mlp5rhFO37rms80cQ5-M5SxY8Ww4E3az8JupMT2BB6PQdLqoO3ASRcKKrpN5zWwg8hHsDi02Vkrx2CzGi6iaheRo3a25x6hjjFTs8__tmEL-g1mUOB7iO0IAWEr3W5mH8tK1kvypNZI.ApfH3Q7tQEa2vUi0dy6IkXFeQI0kYs5dmGc7AQxiMYE&dib_tag=se&keywords=laptop&qid=1727183590&sprefix=la%2Caps%2C628&sr=8-35
